08-Jan-08  18:13             2,296 SAL1207.DBF
08-Jan-09  16:56             1,718 SAL1208.DBF
11-Jan-10  10:59             1,956 SAL1209.DBF
21-Jan-11  11:13             1,820 SAL1210.DBF
17-Jan-12  16:57             1,650 SAL1211.DBF
11-Jan-13  11:50             2,160 SAL1212.DBF
22-Jan-14  12:54             1,514 SAL1213.DBF
12-Jan-15  12:46             1,242 SAL1214.DBF
08-Jan-16  10:50             1,242 SAL1215.DBF
21-Jan-17  19:40             1,310 SAL1216.DBF
19-Jan-18  10:09               698 SAL1217.DBF
06-Jun-18  11:23             2,058 SALARY.DBF
15-Sep-04  16:31             8,110 SALBAK.DBF
06-Feb-17  09:50               225 SALLIST.DBF
30-Apr-04  19:48               626 SCALE.DBF
26-Mar-12  18:01             1,122 SPECIAL.DBF
21-Feb-05  09:48               559 STAN0105.DBF
24-Feb-06  15:41               594 STAN0106.DBF
14-Feb-07  17:00               594 STAN0107.DBF
09-Feb-08  11:33               663 STAN0108.DBF
09-Feb-09  10:22               698 STAN0109.DBF
09-Feb-10  10:58               733 STAN0110.DBF
17-Feb-11  11:42             1,136 STAN0111.DBF
18-Feb-12  10:32             1,280 STAN0112.DBF
14-Feb-13  17:40             1,280 STAN0113.DBF
13-Feb-14  10:27             1,280 STAN0114.DBF
19-Feb-15  11:17             1,280 STAN0115.DBF
18-Feb-16  10:54             1,283 STAN0116.DBF
17-Feb-17  16:03             1,283 STAN0117.DBF
18-Feb-18  16:36             1,283 STAN0118.DBF
16-Mar-05  16:08               559 STAN0205.DBF
13-Mar-06  16:23               594 STAN0206.DBF
13-Mar-07  11:48               594 STAN0207.DBF
13-Mar-08  09:47               698 STAN0208.DBF
09-Mar-09  11:22               698 STAN0209.DBF
11-Mar-10  17:03               733 STAN0210.DBF
16-Mar-11  16:40             1,136 STAN0211.DBF
14-Mar-12  16:53             1,280 STAN0212.DBF
14-Mar-13  11:07             1,280 STAN0213.DBF
28-Mar-14  10:09             1,280 STAN0214.DBF
27-Mar-15  16:32             1,280 STAN0215.DBF
21-Mar-16  09:29             1,283 STAN0216.DBF
17-Mar-17  09:04             1,283 STAN0217.DBF
24-Mar-18  10:36             1,283 STAN0218.DBF
06-Apr-05  17:30               559 STAN0305.DBF
06-Apr-06  17:38               594 STAN0306.DBF
06-Apr-07  10:15               594 STAN0307.DBF
04-Apr-08  10:38               698 STAN0308.DBF
11-Apr-09  12:26               698 STAN0309.DBF
08-Apr-10  17:26               733 STAN0310.DBF
13-Apr-11  16:37             1,136 STAN0311.DBF
13-Apr-12  10:42             1,280 STAN0312.DBF
12-Apr-13  10:49             1,280 STAN0313.DBF
12-Apr-14  12:12             1,280 STAN0314.DBF
25-Apr-15  10:41             1,280 STAN0315.DBF
22-Apr-16  10:52             1,283 STAN0316.DBF
07-Apr-17  16:15             1,283 STAN0317.DBF
05-Apr-18  16:56             1,283 STAN0318.DBF
21-May-05  16:31               594 STAN0405.DBF
08-May-06  15:56               594 STAN0406.DBF
09-May-07  10:09               629 STAN0407.DBF
19-May-08  10:28               698 STAN0408.DBF
11-May-09  16:35               733 STAN0409.DBF
17-May-10  10:16               733 STAN0410.DBF
04-Jun-11  16:57             1,280 STAN0411.DBF
16-May-12  10:22             1,280 STAN0412.DBF
23-May-13  10:37             1,280 STAN0413.DBF
17-May-14  11:31             1,280 STAN0414.DBF
07-May-15  13:15             1,280 STAN0415.DBF
17-May-16  11:00             1,283 STAN0416.DBF
24-May-17  18:32             1,283 STAN0417.DBF
22-May-18  11:50             1,283 STAN0418.DBF
01-Jul-05  17:25               594 STAN0505.DBF
23-Jun-06  10:26               594 STAN0506.DBF
15-Jun-07  10:30               629 STAN0507.DBF
30-Jun-08  10:51               698 STAN0508.DBF
17-Jun-09  16:41               733 STAN0509.DBF
11-Jun-10  16:45             1,136 STAN0510.DBF
15-Jun-11  10:46             1,280 STAN0511.DBF
22-Jun-12  17:22             1,280 STAN0512.DBF
17-Jun-13  11:07             1,280 STAN0513.DBF
12-Jun-14  12:18             1,280 STAN0514.DBF
15-Jun-15  17:36             1,283 STAN0515.DBF
18-Jun-16  17:26             1,283 STAN0516.DBF
14-Jun-17  17:23             1,283 STAN0517.DBF
18-Jun-18  10:47             1,283 STAN0518.DBF
08-Jul-05  10:39               594 STAN0605.DBF
08-Jul-06  16:30               594 STAN0606.DBF
12-Jul-07  11:31               629 STAN0607.DBF
10-Jul-08  10:18               698 STAN0608.DBF
14-Jul-09  16:21               733 STAN0609.DBF
14-Jul-10  10:06             1,136 STAN0610.DBF
14-Jul-11  10:15             1,280 STAN0611.DBF
25-Jul-12  16:58             1,280 STAN0612.DBF
17-Jul-13  16:55             1,280 STAN0613.DBF
15-Jul-14  16:46             1,280 STAN0614.DBF
18-Jul-15  09:36             1,283 STAN0615.DBF
12-Jul-16  12:35             1,283 STAN0616.DBF
19-Jul-17  10:07             1,283 STAN0617.DBF
13-Aug-05  10:32               594 STAN0705.DBF
07-Aug-06  11:41               594 STAN0706.DBF
09-Aug-07  16:18               629 STAN0707.DBF
08-Aug-08  10:28               698 STAN0708.DBF
17-Aug-09  17:41               733 STAN0709.DBF
11-Aug-10  10:57             1,136 STAN0710.DBF
17-Aug-11  17:00             1,280 STAN0711.DBF
20-Aug-12  16:45             1,280 STAN0712.DBF
17-Aug-13  10:16             1,280 STAN0713.DBF
13-Aug-14  17:06             1,280 STAN0714.DBF
18-Aug-15  10:29             1,283 STAN0715.DBF
19-Aug-16  16:15             1,283 STAN0716.DBF
17-Aug-17  16:38             1,283 STAN0717.DBF
08-Sep-04  18:01               559 STAN0804.DBF
12-Sep-05  11:10               594 STAN0805.DBF
08-Sep-06  10:45               594 STAN0806.DBF
10-Sep-07  17:04               629 STAN0807.DBF
08-Sep-08  11:09               698 STAN0808.DBF
09-Sep-09  11:06               733 STAN0809.DBF
29-Sep-10  10:58             1,136 STAN0810.DBF
14-Sep-11  16:56             1,280 STAN0811.DBF
22-Sep-12  10:34             1,280 STAN0812.DBF
16-Sep-13  17:11             1,280 STAN0813.DBF
12-Sep-14  11:35             1,280 STAN0814.DBF
13-Sep-15  11:11             1,283 STAN0815.DBF
23-Sep-16  09:10             1,283 STAN0816.DBF
19-Sep-17  11:26             1,283 STAN0817.DBF
26-Oct-05  10:30               594 STAN0905.DBF
12-Oct-06  12:08               594 STAN0906.DBF
18-Oct-07  16:07               629 STAN0907.DBF
18-Oct-08  09:37               698 STAN0908.DBF
08-Oct-09  09:32               733 STAN0909.DBF
20-Oct-10  11:03             1,136 STAN0910.DBF
17-Oct-11  11:58             1,280 STAN0911.DBF
16-Oct-12  17:13             1,280 STAN0912.DBF
19-Oct-13  11:18             1,280 STAN0913.DBF
18-Oct-14  10:38             1,280 STAN0914.DBF
09-Oct-15  16:45             1,283 STAN0915.DBF
17-Oct-16  10:13             1,283 STAN0916.DBF
17-Oct-17  10:30             1,283 STAN0917.DBF
27-Nov-04  16:56               559 STAN1004.DBF
08-Nov-05  10:58               594 STAN1005.DBF
03-Nov-06  17:29               594 STAN1006.DBF
21-Nov-07  12:29               629 STAN1007.DBF
10-Nov-08  10:08               698 STAN1008.DBF
10-Nov-09  10:32               733 STAN1009.DBF
16-Nov-10  10:06             1,136 STAN1010.DBF
16-Nov-11  11:06             1,280 STAN1011.DBF
17-Nov-12  11:31             1,280 STAN1012.DBF
15-Nov-13  10:42             1,280 STAN1013.DBF
17-Nov-14  10:33             1,280 STAN1014.DBF
17-Nov-15  10:54             1,283 STAN1015.DBF
18-Nov-16  10:01             1,283 STAN1016.DBF
18-Nov-17  09:44             1,283 STAN1017.DBF
08-Dec-04  10:50               559 STAN1104.DBF
14-Dec-05  11:11               594 STAN1105.DBF
15-Dec-06  10:41               594 STAN1106.DBF
07-Dec-07  16:46               629 STAN1107.DBF
08-Dec-08  16:18               698 STAN1108.DBF
10-Dec-09  11:43               733 STAN1109.DBF
16-Dec-10  10:29             1,136 STAN1110.DBF
15-Dec-11  10:24             1,280 STAN1111.DBF
13-Dec-12  11:23             1,280 STAN1112.DBF
12-Dec-13  10:43             1,280 STAN1113.DBF
19-Dec-14  11:49             1,280 STAN1114.DBF
25-Dec-15  12:09             1,283 STAN1115.DBF
16-Dec-16  16:45             1,283 STAN1116.DBF
20-Dec-17  10:01             1,283 STAN1117.DBF
20-Jan-06  11:32               594 STAN1205.DBF
12-Jan-07  10:23               594 STAN1206.DBF
08-Jan-08  18:13               629 STAN1207.DBF
08-Jan-09  16:56               698 STAN1208.DBF
11-Jan-10  10:59               733 STAN1209.DBF
21-Jan-11  11:13             1,136 STAN1210.DBF
17-Jan-12  16:57             1,280 STAN1211.DBF
11-Jan-13  11:50             1,280 STAN1212.DBF
22-Jan-14  12:54             1,280 STAN1213.DBF
12-Jan-15  12:46             1,280 STAN1214.DBF
08-Jan-16  10:50             1,283 STAN1215.DBF
21-Jan-17  19:40             1,283 STAN1216.DBF
19-Jan-18  10:09             1,283 STAN1217.DBF
11-Jul-03  16:28               593 STAND06.DBF
05-Jun-18  12:22             1,283 STANDARD.DBF
08-Nov-11  16:49               385 STRENGTH.DBF
19-Jan-18  10:34               198 SUPLEAV.DBF
29-Sep-16  17:46               129 SUPLEAV1.DBF
07-Jan-17  16:32               129 SUPLEAV2.DBF
26-Dec-03  15:55               600 SUPLPAY.DBF
07-Jan-17  16:32               580 SUPPLEAV.DBF
26-Dec-03  15:54               368 SUPPPAY.DBF
18-Aug-09  09:43               208 TANM.DBF
22-Mar-11  11:01             3,816 TEMP2103.DBF
27-Feb-03  18:58            84,190 TEMPEMP.DBF
12-Dec-08  11:29             4,203 TEMPLIST.DBF
18-Aug-09  09:46               208 TLABTECH.DBF
18-Aug-09  09:46               392 TMALENUR.DBF
05-Jul-05  20:02             1,681 TMPEMPL.DBF
06-Jun-18  11:23             1,870 TMPLEAV.DBF
26-Mar-14  17:04               174 TMPLEAV1.DBF
26-Mar-14  17:04               174 TMPLEAV2.DBF
21-Feb-03  16:56               417 TMPLEAVE.DBF
18-Aug-09  09:45               346 TNURSEAI.DBF
18-Aug-09  09:43               622 TNURSES.DBF
31-Dec-11  11:52             2,880 TOTALPAY.DBF
18-Aug-09  11:35               161 TOTASST.DBF
18-Aug-09  11:35               208 TOTTECH.DBF
18-Aug-09  09:43               254 TPHARMA.DBF
01-May-04  11:40               161 TRFRAD.DBF
30-Apr-04  18:46               161 TRFRAE.DBF
30-Sep-05  16:58               129 TRFRCA.DBF
30-Sep-05  16:59               129 TRFRCE.DBF
01-Dec-16  11:48               580 TRFRLEAV.DBF
01-Dec-16  11:48               623 TRFRLMST.DBF
01-Dec-16  11:47             3,564 TRFRTMP.DBF
09-Feb-10  10:58             2,094 VPAY0110.DBF
17-Feb-11  11:42             2,444 VPAY0111.DBF
18-Feb-12  10:32             2,444 VPAY0112.DBF
14-Feb-13  17:40             2,444 VPAY0113.DBF
13-Feb-14  10:27             2,444 VPAY0114.DBF
19-Feb-15  11:17             2,444 VPAY0115.DBF
18-Feb-16  10:54             2,444 VPAY0116.DBF
17-Feb-17  16:03             2,444 VPAY0117.DBF
18-Feb-18  16:36             2,444 VPAY0118.DBF
11-Mar-10  17:03             2,144 VPAY0210.DBF
16-Mar-11  16:40             2,444 VPAY0211.DBF
14-Mar-12  16:53             2,444 VPAY0212.DBF
14-Mar-13  11:07             2,444 VPAY0213.DBF
28-Mar-14  10:09             2,444 VPAY0214.DBF
27-Mar-15  16:32             2,444 VPAY0215.DBF
21-Mar-16  09:29             2,444 VPAY0216.DBF
17-Mar-17  09:04             2,444 VPAY0217.DBF
24-Mar-18  10:36             2,444 VPAY0218.DBF
08-Apr-10  17:26             2,144 VPAY0310.DBF
13-Apr-11  16:37             2,444 VPAY0311.DBF
13-Apr-12  10:42             2,444 VPAY0312.DBF
12-Apr-13  10:49             2,444 VPAY0313.DBF
12-Apr-14  12:12             2,444 VPAY0314.DBF
25-Apr-15  10:41             2,444 VPAY0315.DBF
22-Apr-16  10:52             2,444 VPAY0316.DBF
07-Apr-17  16:15             2,444 VPAY0317.DBF
05-Apr-18  16:56             2,444 VPAY0318.DBF
22-Dec-10  18:01               193 VPAY0410.DBF
04-Jun-11  16:57             2,444 VPAY0411.DBF
16-May-12  10:22             2,444 VPAY0412.DBF
23-May-13  10:37             2,444 VPAY0413.DBF
17-May-14  11:31             2,444 VPAY0414.DBF
07-May-15  13:15             2,444 VPAY0415.DBF
17-May-16  11:00             2,444 VPAY0416.DBF
24-May-17  18:32             2,444 VPAY0417.DBF
22-May-18  11:50             2,444 VPAY0418.DBF
22-Dec-10  18:06               444 VPAY0510.DBF
15-Jun-11  10:46             2,444 VPAY0511.DBF
22-Jun-12  17:22             2,444 VPAY0512.DBF
17-Jun-13  11:07             2,444 VPAY0513.DBF
12-Jun-14  12:18             2,444 VPAY0514.DBF
15-Jun-15  17:36             2,444 VPAY0515.DBF
18-Jun-16  17:26             2,444 VPAY0516.DBF
14-Jun-17  17:23             2,444 VPAY0517.DBF
18-Jun-18  10:47             2,444 VPAY0518.DBF
22-Dec-10  18:07               193 VPAY0610.DBF
14-Jul-11  10:15             2,444 VPAY0611.DBF
25-Jul-12  16:58             2,444 VPAY0612.DBF
17-Jul-13  16:55             2,444 VPAY0613.DBF
15-Jul-14  16:46             2,444 VPAY0614.DBF
18-Jul-15  09:36             2,444 VPAY0615.DBF
12-Jul-16  12:35             2,444 VPAY0616.DBF
19-Jul-17  10:07             2,444 VPAY0617.DBF
22-Dec-10  18:07               193 VPAY0710.DBF
17-Aug-11  17:00             2,444 VPAY0711.DBF
20-Aug-12  16:45             2,444 VPAY0712.DBF
17-Aug-13  10:16             2,444 VPAY0713.DBF
13-Aug-14  17:06             2,444 VPAY0714.DBF
18-Aug-15  10:29             2,444 VPAY0715.DBF
19-Aug-16  16:15             2,444 VPAY0716.DBF
17-Aug-17  16:38             2,444 VPAY0717.DBF
22-Dec-10  18:08               193 VPAY0810.DBF
14-Sep-11  16:56             2,444 VPAY0811.DBF
22-Sep-12  10:34             2,444 VPAY0812.DBF
16-Sep-13  17:11             2,444 VPAY0813.DBF
12-Sep-14  11:35             2,444 VPAY0814.DBF
13-Sep-15  11:11             2,444 VPAY0815.DBF
23-Sep-16  09:10             2,444 VPAY0816.DBF
19-Sep-17  11:26             2,444 VPAY0817.DBF
22-Dec-10  18:08               193 VPAY0910.DBF
17-Oct-11  11:58             2,444 VPAY0911.DBF
16-Oct-12  17:13             2,444 VPAY0912.DBF
19-Oct-13  11:18             2,444 VPAY0913.DBF
18-Oct-14  10:38             2,444 VPAY0914.DBF
09-Oct-15  16:45             2,444 VPAY0915.DBF
17-Oct-16  10:13             2,444 VPAY0916.DBF
17-Oct-17  10:30             2,444 VPAY0917.DBF
22-Dec-10  18:08               193 VPAY1010.DBF
16-Nov-11  11:06             2,444 VPAY1011.DBF
17-Nov-12  11:31             2,444 VPAY1012.DBF
15-Nov-13  10:42             2,444 VPAY1013.DBF
17-Nov-14  10:33             2,444 VPAY1014.DBF
17-Nov-15  10:54             2,444 VPAY1015.DBF
18-Nov-16  10:01             2,444 VPAY1016.DBF
18-Nov-17  09:44             2,444 VPAY1017.DBF
10-Dec-09  11:43               193 VPAY1109.DBF
22-Dec-10  18:08               193 VPAY1110.DBF
15-Dec-11  10:24             2,444 VPAY1111.DBF
13-Dec-12  11:23             2,444 VPAY1112.DBF
12-Dec-13  10:43             2,444 VPAY1113.DBF
19-Dec-14  11:49             2,444 VPAY1114.DBF
25-Dec-15  12:09             2,444 VPAY1115.DBF
16-Dec-16  16:45             2,444 VPAY1116.DBF
20-Dec-17  10:01             2,444 VPAY1117.DBF
11-Jan-10  10:59             2,094 VPAY1209.DBF
21-Jan-11  11:13             2,444 VPAY1210.DBF
17-Jan-12  16:57             2,444 VPAY1211.DBF
11-Jan-13  11:50             2,444 VPAY1212.DBF
22-Jan-14  12:54             2,444 VPAY1213.DBF
12-Jan-15  12:46             2,444 VPAY1214.DBF
08-Jan-16  10:50             2,444 VPAY1215.DBF
21-Jan-17  19:40             2,444 VPAY1216.DBF
19-Jan-18  10:09             2,444 VPAY1217.DBF
28-May-10  10:21             2,444 VPAYMENT.DBF
19-Jan-18  10:34                97 YEARCLS.DBF
            2519 File(s)      7,493,015 bytes
               2 Dir(s)  219,503,341,568 bytes free
